Outputs were generated using MAP++ ff29-dirty.

    Wednesday January 14-2015 at 20:57:58 PM

    Gravity constant          [m/s^2]  : 9.81
    Sea density               [kg/m^3] : 1020.00
    Water depth               [m]      : 220.00
    Vessel reference position [m]      : 0.00 , 0.00 , 0.00

    Cable Type          : ChainMain
    Diameter     [m]    : 0.1200
    Mass Density [kg/m] : 261.86
    EA           [N]    : 1798160000.00
    omega        [N/m]  : 2455.72
    CB                  : 1.00

    Cable Type          : ChainBridle
    Diameter     [m]    : 0.0600
    Mass Density [kg/m] : 7.00
    EA           [N]    : 307440000.00
    omega        [N/m]  : 40.38
    CB                  : 1.00

          | Node 1 Data            Node 2 Data            Node 3 Data            Node 4 Data
          | -------------------------------------------------------------------------------------------
Type      |  VESSEL                 VESSEL                 CONNECT                FIX
X  [m]    |   6.668                  6.668                ( 24.088)                757.213
Y  [m]    |   3.850                 -3.850                ( 0.000)                 0.000
Z  [m]    |  -21.000                -21.000               (-34.298)               -220.000
M  [kg]   |  0.000                   0.000                  0.000                  0.000
B  [m^3]  |  0.000                   0.000                  0.000                  0.000
FX [N]    | (-883626.951)          (-883626.951)          ( 0.000)               ( 1211786.558)
FY [N]    | ( 195288.283)          (-195288.283)          ( 0.000)               (-0.000)
FZ [N]    | ( 674980.768)          ( 674980.768)          (-0.000)               ( 0.000)


          | Node 5 Data            Node 6 Data            Node 7 Data            Node 8 Data
          | -------------------------------------------------------------------------------------------
Type      |  VESSEL                 VESSEL                 CONNECT                FIX
X  [m]    |   0.000                 -6.668                (-12.044)               -378.606
Y  [m]    |  -7.700                 -3.850                (-20.861)               -655.766
Z  [m]    |  -21.000                -21.000               (-34.298)               -220.000
M  [kg]   |  0.000                   0.000                  0.000                  0.000
B  [m^3]  |  0.000                   0.000                  0.000                  0.000
FX [N]    | ( 610937.996)          ( 272687.784)          (-0.000)               (-605891.670)
FY [N]    | ( 667599.257)          ( 862885.379)          (-0.000)               (-1049435.081)
FZ [N]    | ( 674981.204)          ( 674979.485)          (-0.000)               ( 0.000)


          | Node 9 Data            Node 10 Data           Node 11 Data           Node 12 Data
          | -------------------------------------------------------------------------------------------
Type      |  VESSEL                 VESSEL                 CONNECT                FIX
X  [m]    |  -6.668                  0.000                (-12.044)               -378.606
Y  [m]    |   3.850                  7.700                ( 20.861)                655.766
Z  [m]    |  -21.000                -21.000               (-34.298)               -220.000
M  [kg]   |  0.000                   0.000                  0.000                  0.000
